#Episode,#Frame,#Epsode Timesteps,Total episode score,Last Mean Batch Loss
755,52457,19,18.0,0.07817333762533962
756,52487,30,29.0,0.10421850886195898
757,52509,22,21.0,0.09330598219297827
758,52530,21,20.0,0.11680318986997008
759,52546,16,15.0,0.12632873080670834
760,52574,28,27.0,0.10860792994499206
761,52616,42,41.0,0.35372162599116563
762,52740,124,123.0,0.9280572121124715
763,52849,109,108.0,0.5997118122316897
764,52945,96,95.0,0.4946359844971448
765,52961,16,15.0,0.09652843426913023
766,52977,16,15.0,0.06189859546720981
767,53001,24,23.0,0.07473154153674841
768,53042,41,40.0,0.21929372118785978
769,53136,94,93.0,0.4984520798176527
770,53237,101,100.0,0.6821834558062255
771,53377,140,139.0,0.9390214400272816
772,53410,33,32.0,0.2727420558873564
773,53431,21,20.0,0.13035802403464913
774,53446,15,14.0,0.03791830712929368
775,53465,19,18.0,0.12584270915016532
776,53482,17,16.0,0.12683793367817997
777,53574,92,91.0,0.56890704985708
778,53683,109,108.0,0.6560613245004788
779,53715,32,31.0,0.16888095524162053
780,53818,103,102.0,0.6463686273247004
781,53832,14,13.0,0.027846290450543165
782,53855,23,22.0,0.11707051364704966
783,53891,36,35.0,0.25471836073324083
784,53907,16,15.0,0.09873599775135516
785,53931,24,23.0,0.21634020322933792
786,53949,18,17.0,0.0935118866711855
787,53971,22,21.0,0.1620698880031705
788,54064,93,92.0,0.5032028422784061
789,54153,89,88.0,0.685657738042064
790,54181,28,27.0,0.2251389958150685
791,54207,26,25.0,0.1968374493159354
792,54440,233,232.0,1.4152026619110256
793,54478,38,37.0,0.19504345826804637
794,54539,61,60.0,0.4605545493215322
795,54638,99,98.0,0.7111640387773513
796,54730,92,91.0,0.4959955039992929
797,54752,22,21.0,0.16031582958996296
798,54768,16,15.0,0.1699471167847514
799,54784,16,15.0,0.08986378207802773
800,54800,16,15.0,0.06384989680722356
801,54821,21,20.0,0.1519960871525109
802,54873,52,51.0,0.23785579172894358
803,54890,17,16.0,0.0817305314168334
804,54920,30,29.0,0.21062526820227503
805,54935,15,14.0,0.1624767873249948
806,54953,18,17.0,0.0685122139006853
807,54973,20,19.0,0.1610770519077778
808,55004,31,30.0,0.17732356946915387
809,55114,110,109.0,0.7235015663411468
810,55131,17,16.0,0.15048961188644172
811,55172,41,40.0,0.1558228850737214
812,55195,23,22.0,0.1543886704929173
813,55228,33,32.0,0.20502676449716092
814,55261,33,32.0,0.23982228619977833
815,55294,33,32.0,0.13402312776073813
816,55329,35,34.0,0.22226498872973025
817,55399,70,69.0,0.4811819301452488
818,55545,146,145.0,0.9700824888329953
819,55560,15,14.0,0.05869109464809299
820,55580,20,19.0,0.06328795009292662
821,55593,13,12.0,0.1581609405577183
822,55610,17,16.0,0.15626482417806983
823,55626,16,15.0,0.0712888091802597
824,55641,15,14.0,0.060177484191954136
825,55657,16,15.0,0.1397863508015871
826,55673,16,15.0,0.05230661119800061
827,55774,101,100.0,0.6997347954986617
828,55827,53,52.0,0.433175670299679
829,55843,16,15.0,0.1317856746725738
830,55862,19,18.0,0.10296475388109684
831,55965,103,102.0,0.5855999098159372
832,55990,25,24.0,0.09313785055652261
833,56010,20,19.0,0.1282252736389637
834,56027,17,16.0,0.09607850706204772
835,56046,19,18.0,0.09612717925570906
836,56068,22,21.0,0.11473308645188808
837,56087,19,18.0,0.1276590868923813
838,56105,18,17.0,0.19434250531718134
839,56123,18,17.0,0.16603981652297078
840,56147,24,23.0,0.14679959759116173
841,56167,20,19.0,0.13613351713865995
842,56273,106,105.0,0.6734456536173821
843,56390,117,116.0,0.8698870269674808
844,56415,25,24.0,0.16623831994831562
845,56435,20,19.0,0.0770017414726317
846,56538,103,102.0,0.7445803458429873
847,56623,85,84.0,0.48872040342539547
848,56643,20,19.0,0.16669215098489076
849,56660,17,16.0,0.18682075291872025
850,56702,42,41.0,0.24019808685407043
851,56902,200,199.0,1.395202321545221
852,57216,314,313.0,1.202824415238574
853,57460,244,243.0,1.173571212417446
854,57579,119,118.0,0.7539876439794898
855,57699,120,119.0,0.869495581346564
856,57950,251,250.0,1.1867703983094544
857,57965,15,14.0,0.1028542023524642
858,58066,101,100.0,0.565213952222839
859,58156,90,89.0,0.49008234919048843
860,58189,33,32.0,0.23177610645070673
861,58216,27,26.0,0.12838535837829113
862,58375,159,158.0,1.0187593421339989
863,58439,64,63.0,0.3783273392729461
864,58484,45,44.0,0.34298199116252365
865,58549,65,64.0,0.48814645171165466
866,58605,56,55.0,0.3390840341988951
867,58732,127,126.0,1.0051806899346412
868,58757,25,24.0,0.13371212260797619
869,58785,28,27.0,0.2641219102870673
870,58830,45,44.0,0.29464678570628167
871,58846,16,15.0,0.13274833984673023
872,58866,20,19.0,0.06419938268139959
873,58897,31,30.0,0.24382228790782393
874,58916,19,18.0,0.13218235755339264
875,58943,27,26.0,0.16405963230878115
876,58957,14,13.0,0.07635726019740105
877,59049,92,91.0,0.6374640258029103
878,59067,18,17.0,0.11664321504533291
879,59103,36,35.0,0.19897941736504435
880,59215,112,111.0,0.7110615710541606
881,59234,19,18.0,0.08969344937242568
882,59335,101,100.0,0.6588760113157331
883,59453,118,117.0,0.785472661908716
884,59648,195,194.0,1.3767693609278648
885,59769,121,120.0,0.8754200542718172
886,59864,95,94.0,0.5292352237552405
887,59958,94,93.0,0.6459396164026111
888,60091,133,132.0,0.8056002649758011
889,60110,19,18.0,0.08108860870823265
890,60267,157,156.0,0.9810265452880412
891,60387,120,119.0,0.8328734872397036
892,61581,1194,1193.0,1.4034569256566465
893,61897,316,315.0,1.4551913109701127
894,61921,24,23.0,0.09250320494174957
895,61934,13,12.0,0.046558117121458055
896,61952,18,17.0,0.14292108722031116
897,61994,42,41.0,0.28957265228033063
898,62263,269,268.0,1.2370923614315688
899,62342,79,78.0,0.4755932773463428
900,62361,19,18.0,0.13518917854875326
901,62380,19,18.0,0.1629718591272831
902,62457,77,76.0,0.5825387782603503
903,62528,71,70.0,0.38628804742358624
904,62693,165,164.0,1.2191467335261406
905,62761,68,67.0,0.3573310252837837
906,62928,167,166.0,1.1210540957096964
907,63015,87,86.0,0.6594835190288723
908,63044,29,28.0,0.3554769581183791
909,63061,17,16.0,0.19641114870086313
910,63181,120,119.0,0.8772888931818307
911,63270,89,88.0,0.6750282074790448
912,63327,57,56.0,0.2834151559881866
913,63434,107,106.0,0.5750191022641957
914,63453,19,18.0,0.07434626278467477
915,63466,13,12.0,0.09863926200196146
916,63526,60,59.0,0.3524106475431472
917,63538,12,11.0,0.04174031147733331
918,63646,108,107.0,0.558045131508261
919,63703,57,56.0,0.4190811730455607
920,63826,123,122.0,0.8889631412178278
921,63857,31,30.0,0.15298569762147962
922,63939,82,81.0,0.5757869374938309
923,64017,78,77.0,0.6149403545074165
924,64040,23,22.0,0.16664249578490853
925,64166,126,125.0,0.8724616771098226
926,64186,20,19.0,0.09662277383729816
927,64224,38,37.0,0.29011265439912676
928,64306,82,81.0,0.4486566969845444
929,64383,77,76.0,0.546621660972014
930,64403,20,19.0,0.09321349805220962
931,64418,15,14.0,0.08185246597975493
932,64447,29,28.0,0.17999629547819496
933,64548,101,100.0,0.7575810143351555
934,64663,115,114.0,0.7341391093377024
935,64682,19,18.0,0.1532842219248414
936,64754,72,71.0,0.5052854401245713
937,65119,365,364.0,1.3401879722718149
938,65136,17,16.0,0.07164594247937202
939,65175,39,38.0,0.15516849259845913
940,65186,11,10.0,0.08913357676938176
941,65274,88,87.0,0.6867307080887258
942,65291,17,16.0,0.11095336616039277
943,65350,59,58.0,0.3927057499811053
944,65392,42,41.0,0.21216820150613785
945,65492,100,99.0,0.6136874118726701
946,65605,113,112.0,0.6992230894416571
947,65624,19,18.0,0.11830067615956068
948,65791,167,166.0,1.0859081777278334
949,65886,95,94.0,0.6414779739826918
950,65926,40,39.0,0.1669506057118997
951,65985,59,58.0,0.3058834851719439
952,66004,19,18.0,0.15440665189176797
953,66029,25,24.0,0.30604934396222233
954,66060,31,30.0,0.20589931895956398
955,66079,19,18.0,0.08469678023830056
956,66116,37,36.0,0.30295752877369525
957,66516,400,399.0,1.3732949957298115
958,66655,139,138.0,0.9076934392005205
959,66778,123,122.0,0.7097234366787597
960,66955,177,176.0,1.0874774144031107
961,67165,210,209.0,1.2845752964075654
962,67228,63,62.0,0.4637390372902155
963,67502,274,273.0,1.0789935404993594
964,67560,58,57.0,0.3814071617182344
965,67583,23,22.0,0.1051636712718755
966,67725,142,141.0,1.1483541685342789
967,67834,109,108.0,0.7605938317347318
968,67930,96,95.0,0.6620821300242096
969,67942,12,11.0,0.06338845553807915
970,68121,179,178.0,1.2838343966938555
971,68368,247,246.0,1.6588709895312785
972,68496,128,127.0,0.8825853316299618
973,68620,124,123.0,0.6994042138475924
974,68804,184,183.0,0.9853361169155687
975,68917,113,112.0,0.6686414017807693
976,68956,39,38.0,0.25942125203087923
977,69105,149,148.0,0.9421091579785571
978,69294,189,188.0,1.3833095869421959
979,69469,175,174.0,1.367126377671957
980,69500,31,30.0,0.12398129656910896
981,69643,143,142.0,0.9595878813089803
982,69825,182,181.0,1.2454285013861954
983,69958,133,132.0,0.7803553560655564
984,69997,39,38.0,0.2587190197966993
985,70223,226,225.0,1.0516948322858661
986,70244,21,20.0,0.1981224273890257
987,70375,131,130.0,0.993834932865575
988,70532,157,156.0,0.8165657791495323
989,70580,48,47.0,0.41676465927623213
990,70788,208,207.0,1.5584848627401515
991,71019,231,230.0,1.3804767181398347
992,71063,44,43.0,0.28125886600464584
993,71085,22,21.0,0.13693940160796048
994,71261,176,175.0,0.9921206651488319
995,71400,139,138.0,0.8469449332077056
996,71568,168,167.0,1.0709972251905129
997,71627,59,58.0,0.4259674178250134
998,71664,37,36.0,0.14421257689595224
999,71681,17,16.0,0.08350884584710001
1000,71886,205,204.0,1.3459132885094731
1001,72004,118,117.0,0.8907281933166087
1002,72062,58,57.0,0.3227940410748124
1003,72092,30,29.0,0.18179428206291048
1004,72233,141,140.0,0.8754301693663001
1005,72460,227,226.0,1.3037875796621665
1006,72556,96,95.0,0.5371739122271538
1007,72573,17,16.0,0.1561104116588831
1008,72585,12,11.0,0.06820313930511475
1009,72610,25,24.0,0.13959333062171936
1010,72709,99,98.0,0.7195702534262091
1011,72746,37,36.0,0.22057238176465035
1012,72765,19,18.0,0.22865538880228997
1013,72786,21,20.0,0.16499065298587084
1014,72807,21,20.0,0.17258105911314486
1015,72964,157,156.0,0.8136874183267355
1016,72981,17,16.0,0.138255486600101
1017,73032,51,50.0,0.29963496994227173
1018,73149,117,116.0,0.9479029554361478
1019,73465,316,315.0,1.1850688691157847
1020,73657,192,191.0,1.4857742144726216
1021,73917,260,259.0,1.2137475585564972
1022,73955,38,37.0,0.27940244214609267
1023,74101,146,145.0,1.0408988821879028
1024,74251,150,149.0,0.9244119607843458
986,70022,22,21.0,-2.0346102809906004
987,70042,20,19.0,-7.842891120910645
988,70052,10,9.0,-0.9978398680686951
989,70062,10,9.0,-1.222015895843506
